version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 606 ciObject found
instanceKlass org/springframework/core/ResolvableType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/aspectj/weaver/reflect/PointcutParameterImpl
instanceKlass org/aspectj/weaver/tools/ContextBasedMatcher
instanceKlass org/springframework/aop/aspectj/AspectJExpressionPointcut$BeanPointcutDesignatorHandler
instanceKlass org/aspectj/apache/bcel/util/ClassLoaderRepository
instanceKlass org/aspectj/weaver/AnnotationAJ
instanceKlass org/aspectj/apache/bcel/util/ClassLoaderReference
instanceKlass org/aspectj/apache/bcel/util/Repository
instanceKlass org/aspectj/weaver/reflect/Java15AnnotationFinder
instanceKlass org/aspectj/weaver/reflect/ArgNameFinder
instanceKlass org/aspectj/weaver/reflect/AnnotationFinder
instanceKlass org/aspectj/weaver/reflect/ReflectionWorld$ExceptionBasedMessageHandler
instanceKlass org/aspectj/weaver/World$AspectPrecedenceCalculator
instanceKlass org/aspectj/util/FuzzyBoolean
instanceKlass org/aspectj/weaver/ResolvedType$FieldGetter
instanceKlass org/aspectj/weaver/ResolvedType$PointcutGetter
instanceKlass org/aspectj/weaver/ResolvedType$MethodGetterIncludingItds
instanceKlass org/aspectj/weaver/ResolvedType$MethodGetter
instanceKlass org/aspectj/weaver/UnresolvedType$TypeKind
instanceKlass org/aspectj/weaver/TypeFactory
instanceKlass org/aspectj/weaver/ResolvedMember
instanceKlass org/aspectj/weaver/Member
instanceKlass org/aspectj/weaver/Iterators$Getter
instanceKlass org/aspectj/weaver/TypeVariableReference
instanceKlass org/aspectj/bridge/IMessage$Kind$1
instanceKlass org/aspectj/bridge/IMessage$Kind
instanceKlass org/aspectj/weaver/Lint$Kind
instanceKlass org/aspectj/weaver/Lint
instanceKlass org/aspectj/weaver/CrosscuttingMembersSet
instanceKlass org/aspectj/weaver/World$TypeMap
instanceKlass org/aspectj/bridge/IMessageHandler$1
instanceKlass org/aspectj/bridge/MessageWriter
instanceKlass org/aspectj/weaver/tools/AbstractTrace
instanceKlass org/aspectj/weaver/tools/Trace
instanceKlass org/aspectj/weaver/tools/TraceFactory
instanceKlass org/aspectj/weaver/ReferenceTypeDelegate
instanceKlass org/aspectj/bridge/IMessageHandler
instanceKlass org/aspectj/bridge/IMessage
instanceKlass org/aspectj/weaver/UnresolvedType
instanceKlass org/aspectj/weaver/TypeVariableDeclaringElement
instanceKlass org/aspectj/weaver/tools/Traceable
instanceKlass org/aspectj/weaver/AnnotatedElement
instanceKlass org/aspectj/weaver/WeakClassLoaderReference
instanceKlass org/aspectj/weaver/ISourceContext
instanceKlass org/aspectj/weaver/patterns/IScope
instanceKlass org/aspectj/weaver/tools/TypePatternMatcher
instanceKlass org/aspectj/weaver/reflect/IReflectionWorld
instanceKlass org/aspectj/weaver/World
instanceKlass org/aspectj/weaver/Dump$INode
instanceKlass org/aspectj/weaver/tools/PointcutExpression
instanceKlass org/aspectj/weaver/tools/PointcutParameter
instanceKlass org/aspectj/weaver/tools/PointcutParser
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurer
instanceKlass io/micrometer/observation/Observation$Scope
instanceKlass io/micrometer/observation/annotation/Observed
instanceKlass io/micrometer/common/lang/Nullable
instanceKlass io/micrometer/core/instrument/AbstractTimerBuilder
instanceKlass io/micrometer/core/instrument/LongTaskTimer$Sample
instanceKlass io/micrometer/core/instrument/Timer$Sample
instanceKlass io/micrometer/common/annotation/AnnotationHandler
instanceKlass org/aspectj/lang/annotation/DeclareParents
instanceKlass org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$1
instanceKlass org/springframework/aop/aspectj/annotation/InstantiationModelAwarePointcutAdvisorImpl$1
instanceKlass org/springframework/aop/aspectj/annotation/InstantiationModelAwarePointcutAdvisorImpl
instanceKlass org/aspectj/util/TypeSafeEnum
instanceKlass org/aspectj/weaver/tools/ShadowMatch
instanceKlass org/aspectj/weaver/tools/PointcutDesignatorHandler
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory$AspectJAnnotation
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 48 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x000001a401618980
# instanceKlass org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x000001a401618758
instanceKlass org/springframework/aop/aspectj/annotation/LazySingletonAspectInstanceFactoryDecorator
instanceKlass org/springframework/aop/aspectj/annotation/BeanFactoryAspectInstanceFactory
instanceKlass org/aspectj/internal/lang/reflect/PerClauseImpl
instanceKlass org/springframework/aop/aspectj/annotation/AspectMetadata$1
instanceKlass org/aspectj/lang/reflect/DeclarePrecedence
instanceKlass org/aspectj/internal/lang/annotation/ajcDeclarePrecedence
instanceKlass io/micrometer/core/instrument/Counter$Builder
instanceKlass io/micrometer/core/annotation/Counted
instanceKlass org/aspectj/lang/ProceedingJoinPoint
instanceKlass org/aspectj/lang/JoinPoint
instanceKlass org/aspectj/lang/annotation/DeclarePrecedence
instanceKlass org/aspectj/lang/reflect/Pointcut
instanceKlass org/aspectj/lang/reflect/Advice
instanceKlass org/aspectj/lang/reflect/PerClause
instanceKlass org/aspectj/internal/lang/reflect/AjTypeImpl
instanceKlass org/aspectj/lang/reflect/AjType
instanceKlass org/aspectj/lang/reflect/AjTypeSystem
instanceKlass org/springframework/aop/aspectj/annotation/AspectMetadata
# instanceKlass org/springframework/amqp/rabbit/annotation/RabbitListenerAnnotationBeanPostProcessor$$Lambda+0x000001a401616000
# instanceKlass org/springframework/amqp/rabbit/annotation/RabbitListenerAnnotationBeanPostProcessor$$Lambda+0x000001a401613bd8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001a401614000
# instanceKlass org/springframework/amqp/rabbit/annotation/RabbitListenerAnnotationBeanPostProcessor$$Lambda+0x000001a401613998
# instanceKlass org/springframework/amqp/rabbit/annotation/RabbitListenerAnnotationBeanPostProcessor$$Lambda+0x000001a401613748
# instanceKlass org/springframework/amqp/rabbit/annotation/RabbitListenerAnnotationBeanPostProcessor$$Lambda+0x000001a401613500
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslationInterceptor
instanceKlass org/springframework/stereotype/Repository
instanceKlass org/springframework/amqp/rabbit/listener/RabbitListenerEndpointRegistrar
instanceKlass org/springframework/amqp/rabbit/annotation/RabbitListenerAnnotationBeanPostProcessor$RabbitHandlerMethodFactoryAdapter
instanceKlass org/springframework/amqp/core/AbstractDeclarable
instanceKlass org/springframework/amqp/core/Declarable
instanceKlass org/springframework/amqp/rabbit/annotation/RabbitListenerAnnotationBeanPostProcessor$TypeMetadata
instanceKlass org/springframework/amqp/rabbit/annotation/QueueBinding
instanceKlass org/springframework/amqp/rabbit/annotation/Queue
instanceKlass org/springframework/amqp/rabbit/annotation/Argument
instanceKlass org/springframework/amqp/rabbit/annotation/RabbitListener
instanceKlass org/springframework/amqp/rabbit/listener/AbstractRabbitListenerEndpoint
instanceKlass org/springframework/aop/support/ClassFilters$IntersectionClassFilter
instanceKlass org/springframework/aop/support/ClassFilters
# instanceKlass org/springframework/boot/validation/beanvalidation/FilteredMethodValidationPostProcessor$$Lambda+0x000001a401609800
instanceKlass org/springframework/aop/TruePointcut
# instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter$$Lambda+0x000001a40160ba08
instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter$ResultComparator
instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter$DefaultObjectNameResolver
instanceKlass org/springframework/validation/method/EmptyMethodValidationResult
instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter$ObjectNameResolver
instanceKlass org/springframework/validation/method/MethodValidationResult
instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter
instanceKlass org/springframework/validation/method/MethodValidator
instanceKlass org/springframework/validation/beanvalidation/MethodValidationInterceptor
instanceKlass org/springframework/aop/TrueMethodMatcher
instanceKlass org/springframework/aop/support/annotation/AnnotationMatchingPointcut
# instanceKlass org/springframework/validation/beanvalidation/MethodValidationPostProcessor$$Lambda+0x000001a40160f538
# instanceKlass org/springframework/boot/validation/beanvalidation/FilteredMethodValidationPostProcessor$$Lambda+0x000001a40160f2f0
# instanceKlass org/springframework/validation/beanvalidation/MethodValidationPostProcessor$$Lambda+0x000001a40160f0d0
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$FactoryAwareOrderSourceProvider
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory createFactoryAwareOrderSourceProvider (Ljava/util/Map;)Lorg/springframework/core/OrderComparator$OrderSourceProvider; 10 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001a40160ec68
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory resolveMultipleBeans (Lorg/springframework/beans/factory/config/DependencyDescriptor;Ljava/lang/String;Ljava/util/Set;Lorg/springframework/beans/TypeConverter;)Ljava/lang/Object; 73 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001a40160ea18
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory resolveMultipleBeans (Lorg/springframework/beans/factory/config/DependencyDescriptor;Ljava/lang/String;Ljava/util/Set;Lorg/springframework/beans/TypeConverter;)Ljava/lang/Object; 63 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001a40160e7d0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a401609000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a401608c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a401608800
instanceKlass  @bci org/springframework/expression/spel/support/StandardTypeConverter <init> ()V 5 <appendix> argL0 ; # org/springframework/expression/spel/support/StandardTypeConverter$$Lambda+0x000001a40160e5b0
instanceKlass org/springframework/data/jpa/repository/query/EscapeCharacter
instanceKlass org/springframework/data/repository/core/RepositoryInformation
instanceKlass org/springframework/data/repository/core/EntityInformation
instanceKlass org/springframework/data/repository/core/EntityMetadata
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryCustomizer
instanceKlass org/springframework/data/repository/query/QueryMethodEvaluationContextProvider
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryMethodFactory
instanceKlass org/springframework/data/querydsl/EntityPathResolver
instanceKlass org/springframework/data/repository/core/support/RepositoryProxyPostProcessor
instanceKlass org/springframework/data/repository/core/support/RepositoryComposition
instanceKlass org/springframework/data/repository/core/support/RepositoryInvocationMulticaster
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$DependencyObjectProvider
# instanceKlass org/springframework/security/converter/RsaKeyConverters$$Lambda+0x000001a401607790
instanceKlass  @bci org/springframework/core/convert/converter/Converter andThen (Lorg/springframework/core/convert/converter/Converter;)Lorg/springframework/core/convert/converter/Converter; 8 <appendix> member <vmtarget> ; # org/springframework/core/convert/converter/Converter$$Lambda+0x000001a401607558
# instanceKlass org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter$$Lambda+0x000001a401607320
# instanceKlass org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter$$Lambda+0x000001a4016070e8
# instanceKlass org/springframework/security/converter/RsaKeyConverters$$Lambda+0x000001a401606eb0
instanceKlass org/springframework/security/converter/RsaKeyConverters$X509CertificateDecoder
instanceKlass org/springframework/security/converter/RsaKeyConverters$X509PemDecoder
instanceKlass org/springframework/security/converter/RsaKeyConverters
instanceKlass org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter
